Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully

=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)

Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================


=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples

=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples

✓ Mixed precision training enabled (AMP)
Starting training...

Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:   0%|          | 1/1250 [00:02<1:01:15,  2.94s/it, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:   0%|          | 1/1250 [00:03<1:01:15,  2.94s/it, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 2/1250 [00:03<26:31,  1.28s/it, loss=0.7128, trigger=0.7116, llm=0.0000]  
Epoch 0:   0%|          | 2/1250 [00:03<26:31,  1.28s/it, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 3/1250 [00:03<15:25,  1.35it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 3/1250 [00:03<15:25,  1.35it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 4/1250 [00:03<10:12,  2.04it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 4/1250 [00:03<10:12,  2.04it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 5/1250 [00:03<07:18,  2.84it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 5/1250 [00:03<07:18,  2.84it/s, loss=0.7128, trigger=0.7117, llm=0.0000]
Epoch 0:   0%|          | 6/1250 [00:03<05:33,  3.73it/s, loss=0.7128, trigger=0.7117, llm=0.0000]
Epoch 0:   0%|          | 6/1250 [00:03<05:33,  3.73it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   1%|          | 7/1250 [00:03<04:27,  4.65it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   1%|          | 7/1250 [00:03<04:27,  4.65it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 8/1250 [00:03<04:36,  4.49it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 8/1250 [00:03<04:36,  4.49it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 9/1250 [00:03<03:50,  5.38it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 9/1250 [00:04<03:50,  5.38it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 10/1250 [00:04<03:19,  6.21it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 10/1250 [00:04<03:19,  6.21it/s, loss=0.7085, trigger=0.7073, llm=0.0000]
Epoch 0:   1%|          | 11/1250 [00:04<02:58,  6.96it/s, loss=0.7085, trigger=0.7073, llm=0.0000]
Epoch 0:   1%|          | 11/1250 [00:04<02:58,  6.96it/s, loss=0.7127, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 12/1250 [00:04<02:43,  7.57it/s, loss=0.7127, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 12/1250 [00:04<02:43,  7.57it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 13/1250 [00:04<02:33,  8.06it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 13/1250 [00:04<02:33,  8.06it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 14/1250 [00:04<02:26,  8.45it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 14/1250 [00:04<02:26,  8.45it/s, loss=0.7090, trigger=0.7079, llm=0.0000]
Epoch 0:   1%|          | 15/1250 [00:04<02:21,  8.73it/s, loss=0.7090, trigger=0.7079, llm=0.0000]
Epoch 0:   1%|          | 15/1250 [00:04<02:21,  8.73it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|▏         | 16/1250 [00:04<02:18,  8.89it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|▏         | 16/1250 [00:04<02:18,  8.89it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   1%|▏         | 17/1250 [00:04<02:20,  8.77it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   1%|▏         | 17/1250 [00:04<02:20,  8.77it/s, loss=0.7090, trigger=0.7078, llm=0.0000]
Epoch 0:   1%|▏         | 18/1250 [00:04<02:17,  8.96it/s, loss=0.7090, trigger=0.7078, llm=0.0000]
Epoch 0:   1%|▏         | 18/1250 [00:04<02:17,  8.96it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 19/1250 [00:04<02:15,  9.11it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 19/1250 [00:05<02:15,  9.11it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   2%|▏         | 20/1250 [00:05<02:21,  8.70it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   2%|▏         | 20/1250 [00:05<02:21,  8.70it/s, loss=0.7100, trigger=0.7088, llm=0.0000]
Epoch 0:   2%|▏         | 21/1250 [00:05<03:13,  6.36it/s, loss=0.7100, trigger=0.7088, llm=0.0000]
Epoch 0:   2%|▏         | 21/1250 [00:05<03:13,  6.36it/s, loss=0.7081, trigger=0.7069, llm=0.0000]
Epoch 0:   2%|▏         | 22/1250 [00:05<02:54,  7.04it/s, loss=0.7081, trigger=0.7069, llm=0.0000]
Epoch 0:   2%|▏         | 22/1250 [00:05<02:54,  7.04it/s, loss=0.7125, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 23/1250 [00:05<02:40,  7.63it/s, loss=0.7125, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 23/1250 [00:05<02:40,  7.63it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 24/1250 [00:05<02:32,  8.04it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 24/1250 [00:05<02:32,  8.04it/s, loss=0.7124, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 25/1250 [00:05<03:16,  6.22it/s, loss=0.7124, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 25/1250 [00:06<03:16,  6.22it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   2%|▏         | 26/1250 [00:06<02:56,  6.92it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   2%|▏         | 26/1250 [00:06<02:56,  6.92it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 27/1250 [00:06<02:42,  7.52it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 27/1250 [00:06<02:42,  7.52it/s, loss=0.7123, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 28/1250 [00:06<02:32,  8.02it/s, loss=0.7123, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 28/1250 [00:06<02:32,  8.02it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:   2%|▏         | 29/1250 [00:06<03:23,  6.00it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:   2%|▏         | 29/1250 [00:06<03:23,  6.00it/s, loss=0.7124, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 30/1250 [00:06<03:01,  6.74it/s, loss=0.7124, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 30/1250 [00:06<03:01,  6.74it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 31/1250 [00:06<02:45,  7.38it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 31/1250 [00:06<02:45,  7.38it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   3%|▎         | 32/1250 [00:06<02:35,  7.84it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   3%|▎         | 32/1250 [00:07<02:35,  7.84it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   3%|▎         | 33/1250 [00:07<03:28,  5.85it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   3%|▎         | 33/1250 [00:07<03:28,  5.85it/s, loss=0.7122, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 34/1250 [00:07<03:04,  6.61it/s, loss=0.7122, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 34/1250 [00:07<03:04,  6.61it/s, loss=0.7122, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 35/1250 [00:07<02:47,  7.26it/s, loss=0.7122, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 35/1250 [00:07<02:47,  7.26it/s, loss=0.7123, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 36/1250 [00:07<02:35,  7.80it/s, loss=0.7123, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 36/1250 [00:07<02:35,  7.80it/s, loss=0.7101, trigger=0.7089, llm=0.0000]
Epoch 0:   3%|▎         | 37/1250 [00:07<03:44,  5.41it/s, loss=0.7101, trigger=0.7089, llm=0.0000]
Epoch 0:   3%|▎         | 37/1250 [00:07<03:44,  5.41it/s, loss=0.7120, trigger=0.7110, llm=0.0000]
Epoch 0:   3%|▎         | 38/1250 [00:07<03:15,  6.21it/s, loss=0.7120, trigger=0.7110, llm=0.0000]
Epoch 0:   3%|▎         | 38/1250 [00:07<03:15,  6.21it/s, loss=0.7111, trigger=0.7100, llm=0.0000]
Epoch 0:   3%|▎         | 39/1250 [00:07<02:54,  6.92it/s, loss=0.7111, trigger=0.7100, llm=0.0000]
Epoch 0:   3%|▎         | 39/1250 [00:08<02:54,  6.92it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 40/1250 [00:08<02:41,  7.48it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   3%|▎         | 40/1250 [00:08<02:41,  7.48it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   3%|▎         | 41/1250 [00:08<02:44,  7.35it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   3%|▎         | 41/1250 [00:08<02:44,  7.35it/s, loss=0.7121, trigger=0.7110, llm=0.0000]
Epoch 0:   3%|▎         | 42/1250 [00:08<02:33,  7.87it/s, loss=0.7121, trigger=0.7110, llm=0.0000]
Epoch 0:   3%|▎         | 42/1250 [00:08<02:33,  7.87it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   3%|▎         | 43/1250 [00:08<02:25,  8.30it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   3%|▎         | 43/1250 [00:08<02:25,  8.30it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▎         | 44/1250 [00:08<02:19,  8.62it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▎         | 44/1250 [00:08<02:19,  8.62it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▎         | 45/1250 [00:08<03:16,  6.12it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▎         | 45/1250 [00:08<03:16,  6.12it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   4%|▎         | 46/1250 [00:08<02:55,  6.85it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   4%|▎         | 46/1250 [00:09<02:55,  6.85it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 47/1250 [00:09<02:41,  7.46it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 47/1250 [00:09<02:41,  7.46it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 48/1250 [00:09<02:31,  7.91it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 48/1250 [00:09<02:31,  7.91it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▍         | 49/1250 [00:09<03:19,  6.01it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▍         | 49/1250 [00:09<03:19,  6.01it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 50/1250 [00:09<02:57,  6.75it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 50/1250 [00:09<02:57,  6.75it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 51/1250 [00:09<02:42,  7.39it/s, loss=0.7121, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 51/1250 [00:09<02:42,  7.39it/s, loss=0.7120, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▍         | 52/1250 [00:09<02:31,  7.89it/s, loss=0.7120, trigger=0.7108, llm=0.0000]
Epoch 0:   4%|▍         | 52/1250 [00:09<02:31,  7.89it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 53/1250 [00:09<03:16,  6.08it/s, loss=0.7120, trigger=0.7109, llm=0.0000]
Epoch 0:   4%|▍         | 53/1250 [00:10<03:16,  6.08it/s, loss=0.7108, trigger=0.7096, llm=0.0000]
Epoch 0:   4%|▍         | 54/1250 [00:10<02:55,  6.81it/s, loss=0.7108, trigger=0.7096, llm=0.0000]
Epoch 0:   4%|▍         | 54/1250 [00:10<02:55,  6.81it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   4%|▍         | 55/1250 [00:10<02:40,  7.42it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   4%|▍         | 55/1250 [00:10<02:40,  7.42it/s, loss=0.7102, trigger=0.7090, llm=0.0000]
Epoch 0:   4%|▍         | 56/1250 [00:10<02:32,  7.83it/s, loss=0.7102, trigger=0.7090, llm=0.0000]
Epoch 0:   4%|▍         | 56/1250 [00:10<02:32,  7.83it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 57/1250 [00:10<03:41,  5.38it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 57/1250 [00:10<03:41,  5.38it/s, loss=0.7118, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 58/1250 [00:10<03:12,  6.18it/s, loss=0.7118, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 58/1250 [00:10<03:12,  6.18it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 59/1250 [00:10<02:53,  6.86it/s, loss=0.7119, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▍         | 59/1250 [00:10<02:53,  6.86it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   5%|▍         | 60/1250 [00:10<02:39,  7.47it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   5%|▍         | 60/1250 [00:11<02:39,  7.47it/s, loss=0.7119, trigger=0.7107, llm=0.0000]
Epoch 0:   5%|▍         | 61/1250 [00:11<02:57,  6.70it/s, loss=0.7119, trigger=0.7107, llm=0.0000]
Epoch 0:   5%|▍         | 61/1250 [00:11<02:57,  6.70it/s, loss=0.7088, trigger=0.7076, llm=0.0000]
Epoch 0:   5%|▍         | 62/1250 [00:11<02:41,  7.34it/s, loss=0.7088, trigger=0.7076, llm=0.0000]
Epoch 0:   5%|▍         | 62/1250 [00:11<02:41,  7.34it/s, loss=0.7120, trigger=0.7107, llm=0.0000]
Epoch 0:   5%|▌         | 63/1250 [00:11<02:30,  7.86it/s, loss=0.7120, trigger=0.7107, llm=0.0000]
Epoch 0:   5%|▌         | 63/1250 [00:11<02:30,  7.86it/s, loss=0.7120, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▌         | 64/1250 [00:11<02:24,  8.21it/s, loss=0.7120, trigger=0.7108, llm=0.0000]
Epoch 0:   5%|▌         | 64/1250 [00:11<02:24,  8.21it/s, loss=0.7115, trigger=0.7105, llm=0.0000]
Epoch 0:   5%|▌         | 65/1250 [00:11<03:12,  6.16it/s, loss=0.7115, trigger=0.7105, llm=0.0000]
Epoch 0:   5%|▌         | 65/1250 [00:11<03:12,  6.16it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   5%|▌         | 66/1250 [00:11<02:52,  6.87it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   5%|▌         | 66/1250 [00:11<02:52,  6.87it/s, loss=0.7118, trigger=0.7106, llm=0.0000]
Epoch 0:   5%|▌         | 67/1250 [00:11<02:37,  7.49it/s, loss=0.7118, trigger=0.7106, llm=0.0000]
Epoch 0:   5%|▌         | 67/1250 [00:11<02:37,  7.49it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   5%|▌         | 68/1250 [00:12<02:27,  7.99it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   5%|▌         | 68/1250 [00:12<02:27,  7.99it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 69/1250 [00:12<03:09,  6.23it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 69/1250 [00:12<03:09,  6.23it/s, loss=0.7118, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 70/1250 [00:12<02:49,  6.94it/s, loss=0.7118, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 70/1250 [00:12<02:49,  6.94it/s, loss=0.7117, trigger=0.7105, llm=0.0000]
Epoch 0:   6%|▌         | 71/1250 [00:12<02:36,  7.56it/s, loss=0.7117, trigger=0.7105, llm=0.0000]
Epoch 0:   6%|▌         | 71/1250 [00:12<02:36,  7.56it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 72/1250 [00:12<02:27,  7.97it/s, loss=0.7117, trigger=0.7106, llm=0.0000]
Epoch 0:   6%|▌         | 72/1250 [00:12<02:27,  7.97it/s, loss=0.7116, trigger=0.7105, llm=0.0000]
Epoch 0:   6%|▌         | 73/1250 [00:12<03:11,  6.14it/s, loss=0.7116, trigger=0.7105, llm=0.0000]
